[34m2025-09-08 00:09:33.101[0;39m [INFO] c.h.f.r.SeatRestController [http-nio-8080-exec-5] Updating seat ID: 4
[34m2025-09-08 00:55:43.194[0;39m [INFO] c.h.f.r.UserRestController [http-nio-8080-exec-10] Fetching logged-in user details for: kaavyagnanasekaran@gmail.com
[34m2025-09-08 00:55:46.714[0;39m [INFO] c.h.f.r.UserRestController [http-nio-8080-exec-4] Fetching logged-in user details for: kaavyagnanasekaran@gmail.com
[34m2025-09-08 00:55:48.392[0;39m [INFO] c.h.f.r.UserRestController [http-nio-8080-exec-6] Fetching logged-in user details for: kaavyagnanasekaran@gmail.com
[34m2025-09-08 00:55:50.188[0;39m [INFO] c.h.f.r.UserRestController [http-nio-8080-exec-7] Fetching logged-in user details for: kaavyagnanasekaran@gmail.com
[34m2025-09-08 00:55:55.500[0;39m [INFO] c.h.f.r.UserRestController [http-nio-8080-exec-10] Fetching logged-in user details for: kaavyagnanasekaran@gmail.com
[34m2025-09-08 00:57:33.671[0;39m [INFO] c.h.f.r.UserRestController [http-nio-8080-exec-3] Fetching logged-in user details for: kaavyagnanasekaran@gmail.com
[34m2025-09-08 00:57:47.677[0;39m [INFO] c.h.f.r.UserRestController [http-nio-8080-exec-6] Fetching logged-in user details for: kaavyagnanasekaran@gmail.com
[34m2025-09-08 00:59:46.668[0;39m [INFO] c.h.f.r.UserRestController [http-nio-8080-exec-9] Fetching logged-in user details for: kaavyagnanasekaran@gmail.com
[34m2025-09-08 01:02:40.662[0;39m [INFO] c.h.f.r.UserRestController [http-nio-8080-exec-3] Fetching logged-in user details for: kaavyagnanasekaran@gmail.com
[34m2025-09-08 01:02:51.653[0;39m [INFO] c.h.f.r.UserRestController [http-nio-8080-exec-7] Fetching logged-in user details for: kaavyagnanasekaran@gmail.com
[34m2025-09-08 01:02:58.122[0;39m [INFO] c.h.f.r.UserRestController [http-nio-8080-exec-1] Fetching logged-in user details for: kaavyagnanasekaran@gmail.com
[34m2025-09-08 01:04:18.157[0;39m [INFO] c.h.f.r.UserRestController [http-nio-8080-exec-4] Fetching logged-in user details for: kaavyagnanasekaran@gmail.com
[34m2025-09-08 01:04:23.806[0;39m [INFO] c.h.f.r.UserRestController [http-nio-8080-exec-5] Fetching logged-in user details for: kaavyagnanasekaran@gmail.com
[34m2025-09-08 01:08:33.681[0;39m [INFO] c.h.f.r.UserRestController [http-nio-8080-exec-8] Fetching logged-in user details for: kaavyagnanasekaran@gmail.com
[34m2025-09-08 01:10:36.661[0;39m [INFO] c.h.f.r.UserRestController [http-nio-8080-exec-1] Fetching logged-in user details for: kaavyagnanasekaran@gmail.com
[34m2025-09-08 01:12:10.672[0;39m [INFO] c.h.f.r.UserRestController [http-nio-8080-exec-3] Fetching logged-in user details for: kaavyagnanasekaran@gmail.com
[34m2025-09-08 01:12:20.339[0;39m [INFO] c.h.f.r.UserRestController [http-nio-8080-exec-6] Fetching logged-in user details for: kaavyagnanasekaran@gmail.com
[34m2025-09-08 01:17:50.861[0;39m [INFO] c.h.f.r.BusRestController [http-nio-8080-exec-2] Fetching all buses
[34m2025-09-08 01:17:54.160[0;39m [INFO] c.h.f.r.RouteRestController [http-nio-8080-exec-5] Fetching all routes
[34m2025-09-08 01:17:57.945[0;39m [INFO] c.h.f.r.BookingRestController [http-nio-8080-exec-7] Fetching all bookings
[34m2025-09-08 01:18:02.146[0;39m [INFO] c.h.f.r.UserRestController [http-nio-8080-exec-10] Fetching all users
[34m2025-09-08 01:18:28.555[0;39m [INFO] o.s.b.a.SpringApplicationAdminMXBeanRegistrar$SpringApplicationAdmin [RMI TCP Connection(91)-127.0.0.1] Application shutdown requested.
[34m2025-09-08 01:18:28.555[0;39m [INFO] o.s.b.w.e.t.GracefulShutdown [RMI TCP Connection(91)-127.0.0.1] Commencing graceful shutdown. Waiting for active requests to complete
[34m2025-09-08 01:18:28.567[0;39m [INFO] o.s.b.w.e.t.GracefulShutdown [tomcat-shutdown] Graceful shutdown complete
[34m2025-09-08 01:18:28.571[0;39m [INFO] o.s.o.j.LocalContainerEntityManagerFactoryBean [RMI TCP Connection(91)-127.0.0.1] Closing JPA EntityManagerFactory for persistence unit 'default'
[34m2025-09-08 01:18:28.571[0;39m [INFO] c.z.h.HikariDataSource [RMI TCP Connection(91)-127.0.0.1] HikariPool-1 - Shutdown initiated...
[34m2025-09-08 01:18:28.571[0;39m [INFO] c.z.h.HikariDataSource [RMI TCP Connection(91)-127.0.0.1] HikariPool-1 - Shutdown completed.
